UX-Men,BE 0646.870.234,Naamloze vennootschap,"Prins Boudewijnlaan 41, 2650 Edegem, België"
Smartify,BE 0648.965.137,Naamloze vennootschap,"Prins Boudewijnlaan 41, 2650 Edegem, België"
Silverback,BE 0648.966.820,Naamloze vennootschap,"Prins Boudewijnlaan 41, 2650 Edegem, België"
Marketing and More Belgium,BE 0648.956.328,Naamloze vennootschap,"Veldkant 33a, 2550 Kontich, België"
Gluo,BE 0648.963.454,Naamloze vennootschap,"Veldkant 33a, 2550 Kontich, België"
Dreammachine Kids,BE 0648.960.682,Naamloze vennootschap,"Kunstlaan 46 bus 5, 1000 Brussel, België"
Dull Consulting,BE 0650.716.085,Naamloze vennootschap,"Burgemeester Danneelstraat 4a, 8500 Kortrijk, België"
2Commit,BE 0650.717.075,Naamloze vennootschap,"Prins Boudewijnlaan 43, 2650 Edegem, België"
Itonomy BV,NL856274392B01,Buitenlandse onderneming,"Orteliuslaan 25, 3528 BB Utrecht, Nederland"
Evolane,BE 0654.925.093,Naamloze vennootschap,"Prins Boudewijnlaan 43, 2650 Edegem, België"
Intensec,BE 0656.941.012,Naamloze vennootschap,"Veldkant 33a, 2550 Kontich, België"
Nynox,BE 0657.753.832,Naamloze vennootschap,"Prins Boudewijnlaan 41, 2650 Edegem, België"
Integration.team,BE 0656.943.089,Naamloze vennootschap,"Veldkant 33a, 2550 Kontich, België"
Integration Designers,BE 0657.749.674,Naamloze vennootschap,"Veldkant 33a, 2550 Kontich, België"
jstack,BE 0656.936.854,Naamloze vennootschap,"Veldkant 33b, 2550 Kontich, België"
Biztory GmbH,DE308931968,Buitenlandse onderneming,"An der Welle 4, 6032 Frankfurt Am Main, Duitsland"
PreviewLabs Inc.,,Buitenlandse onderneming,"Churchstreet 157, 6510 Newhaven, Connecticut, Verenigde Staten"
Kapture,BE 0660.727.376,Naamloze vennootschap,"Ternesselei 326, 2160 Wommelgem, België"
BeOpen,BE 0664.613.118,Naamloze vennootschap,"Veldkant 33a, 2550 Kontich, België"
M-ighty,BE 0664.653.106,Besloten vennootschap met beperkte aansprakelijkheid ,"Veldkant 33a, 2550 Kontich, België"
Cronos Leuven,BE 0664.883.530,Naamloze vennootschap,"Gaston Geenslaan 11, 3001 Heverlee, België"
3factr,BE 0664.940.443,Naamloze vennootschap,"Prins Boudewijnlaan 43, 2650 Edegem, België"
The Brewery Works,BE 0821.203.978,Besloten vennootschap met beperkte aansprakelijkheid ,"Duboisstraat 50, 2060 Antwerpen, België"
Divirsiti,BE 0664.942.225,Naamloze vennootschap,"Kempische Steenweg 311 bus 5.01, 3500 Hasselt, België"
Diliviri,BE 0664.946.381,Naamloze vennootschap,"Kempische Steenweg 311 bus 5.01, 3500 Hasselt, België"
Touchwonders BV,NL850121073B01,Buitenlandse onderneming,"Hooghiemstraplein 154, 3514 AZ Utrecht, Nederland"
Portico Consultancy BV,NL813191567B01,Buitenlandse onderneming,"Pedro de Medinalaan 81, 1086 XP Amsterdam, Nederland"
Bebold,BE 0669.615.942,Naamloze vennootschap,"Bosstraat 69, 3560 Lummen, België"
Sidekick,BE 0669.636.926,Naamloze vennootschap,"Veldkant 33z, 2550 Kontich, België"
Flexso for People,BE 0668.668.906,Naamloze vennootschap,"Veldkant 33a, 2550 Kontich, België"
Bespoke Services,BE 0669.625.345,Naamloze vennootschap,"Veldkant 33a, 2550 Kontich, België"
Sinube,BE 0669.628.612,Naamloze vennootschap,"Veldkant 33a, 2550 Kontich, België"
Needle,BE 0668.667.322,Naamloze vennootschap,"Veldkant 33a, 2550 Kontich, België"
Sparkle,BE 0669.639.795,Naamloze vennootschap,"Wingepark 7a, 3110 Rotselaar, België"
Hypervectra,BE 0669.618.615,Naamloze vennootschap,"Veldkant 33a, 2550 Kontich, België"
C-Value,BE 0669.652.960,Naamloze vennootschap,"Valdkant 33a, 2550 Kontich, België"
Code Protect,BE 0669.633.758,Naamloze vennootschap,"Veldkant 33a, 2550 Kontich, België"
Changelab,BE 0669.644.052,Naamloze vennootschap,"Veldkant 33a, 2550 Kontich, België"
Enginity,BE 0669.643.557,Naamloze vennootschap,"Veldkant 33a, 2550 Kontich, België"
Improv-IT,BE 0669.642.864,Naamloze vennootschap,"Avenue Pasteur 23, 1300 Wavre, België"
Digitina SA,PT 514.056.037,Buitenlandse onderneming,"Rua Silva Porto 476 bus 5A, 4250-470 Porto, Portugal"
Venture Studios,BE 0670.545.162,Naamloze vennootschap,"Veldkant 33a, 2550 Kontich, België"
Widgr BV,NL822739057B01,Buitenlandse onderneming,"Rijksstraatweg 99a, 3632 AA Loenen aan de Vecht, Nederland"
Raccoons,BE 0670.541.501,Naamloze vennootschap,"Veldkant 33a, 2550 Kontich, België"
Yellow Jersey,BE 0670.543.875,Naamloze vennootschap,"Veldkant 33a, 2550 Kontich, België"
Trigger,BE 0671.581.973,Naamloze vennootschap,"Veldkant 33a, 2550 Kontich, België"
TheLedger,BE 0671.584.745,Naamloze vennootschap,"Veldkant 33a, 2550 Kontich, België"
Arinti,BE 0671.586.428,Naamloze vennootschap,"Veldkant 33a, 2550 Kontich, België"
Planet of Commerce,BE 0673.543.848,Naamloze vennootschap,"Gaston Geenslaan 11, 3001 Heverlee, België"
Archers,BE 0673.556.023,Naamloze vennootschap,"Veldkant 33a, 2550 Kontich, België"
Us By Night,BE 0673.566.515,Naamloze vennootschap,"Veldkant 33a, 2550 Kontich, België"
Vectr. Consulting,BE 0673.558.496,Naamloze vennootschap,"Prins Boudewijnlaan 43, 2650 Edegem, België"
eMuse,BE 0673.561.367,Naamloze vennootschap,"Prins Boudewijnlaan 43, 2650 Edegem, België"
Innovation Unplugged,BE 0673.563.941,Naamloze vennootschap,"Veldkant 33a, 2550 Kontich, België"
Piros,BE 0673.552.954,Naamloze vennootschap,"Gaston Geenslaan 11 bus 4, 3001 Heverlee, België"
Passwerk,BE 0895.767.383,Coöperatieve vennootschap met beperkte aansprakelijkheid ,"Potvlietlaan 5b, 2600 Berchem (Antwerpen), België"
Cronos Travel,BE 0833.154.378,Naamloze vennootschap,"Veldkant 35a, 2550 Kontich, België"
Enerlogik,BE 0898.963.633,Besloten vennootschap met beperkte aansprakelijkheid ,"Veldkant 39, 2550 Kontich, België"
Upsell,BE 0806.311.906,Besloten vennootschap met beperkte aansprakelijkheid ,"Veldkant 39, 2550 Kontich, België"
We Are The Forge,BE 0644.832.046,Besloten vennootschap met beperkte aansprakelijkheid,"Leegheid 7, 2800 Mechelen, België"
